,¼—ï,”N,Œ§,Ž©Ž¡‘ÌƒR[ƒh,Žs’¬‘º–¼,‰Â”R‚²‚ÝŽûWŒ`‘Ô
24,2007,h19,ŽOdŒ§,24471,‘å‹I’¬,ˆÏ‘õ
25,2007,h19,ŽOdŒ§,24472,“ìˆÉ¨’¬,’¼‰c
26,2007,h19,ŽOdŒ§,24543,‹I–k’¬,ˆÏ‘õ
27,2007,h19,ŽOdŒ§,24561,Œä•l’¬,’¼‰c
28,2007,h19,ŽOdŒ§,24562,‹I•ó’¬,’¼‰c
29,2007,h19,‹ž“s•{,26100,‹ž“sŽs,‚È‚µ
30,2007,h19,‹ž“s•{,26201,•Ÿ’mŽRŽs,ˆÏ‘õ
31,2007,h19,‹ž“s•{,26202,•‘’ßŽs,‹–‰Â
32,2007,h19,‹ž“s•{,26203,ˆ»•”Žs,ˆÏ‘õ
33,2007,h19,‹ž“s•{,26204,‰FŽ¡Žs,’¼‰c
34,2007,h19,‹ž“s•{,26205,‹{’ÃŽs,ˆÏ‘õ
35,2007,h19,‹ž“s•{,26206,‹T‰ªŽs,ˆÏ‘õ
36,2007,h19,‹ž“s•{,26207,é—zŽs,"’¼‰c,ˆÏ‘õ"
37,2007,h19,‹ž“s•{,26208,Œü“úŽs,"’¼‰c,ˆÏ‘õ"
38,2007,h19,‹ž“s•{,26209,’·‰ª‹žŽs,ˆÏ‘õ
39,2007,h19,‹ž“s•{,26210,”ª”¦Žs,’¼‰c
40,2007,h19,‹ž“s•{,26211,‹ž“c•ÓŽs,"’¼‰c,ˆÏ‘õ"
41,2007,h19,‹ž“s•{,26212,‹ž’OŒãŽs,ˆÏ‘õ
42,2007,h19,‹ž“s•{,26213,“ì’OŽs,’¼‰c
43,2007,h19,‹ž“s•{,26214,–Ø’ÃìŽs,ˆÏ‘õ
44,2007,h19,‹ž“s•{,26303,‘åŽRè’¬,ˆÏ‘õ
45,2007,h19,‹ž“s•{,26322,‹vŒäŽR’¬,’¼‰c
46,2007,h19,‹ž“s•{,26343,ˆäŽè’¬,"’¼‰c,ˆÏ‘õ"
47,2007,h19,‹ž“s•{,26344,‰FŽ¡“cŒ´’¬,’¼‰c
48,2007,h19,‹ž“s•{,26364,Š}’u’¬,ˆÏ‘õ
49,2007,h19,‹ž“s•{,26365,˜a‘©’¬,ˆÏ‘õ
50,2007,h19,‹ž“s•{,26366,¸‰Ø’¬,’¼‰c
51,2007,h19,‹ž“s•{,26367,“ìŽRé‘º,ˆÏ‘õ
52,2007,h19,‹ž“s•{,26407,‹ž’O”g’¬,’¼‰c
53,2007,h19,‹ž“s•{,26463,ˆÉª’¬,ˆÏ‘õ
54,2007,h19,‹ž“s•{,26465,—^ŽÓ–ì’¬,ˆÏ‘õ
55,2007,h19,²‰êŒ§,41201,²‰êŽs,"’¼‰c,ˆÏ‘õ"
56,2007,h19,²‰êŒ§,41202,“‚’ÃŽs,"’¼‰c,ˆÏ‘õ"
57,2007,h19,²‰êŒ§,41203,’¹²Žs,ˆÏ‘õ
58,2007,h19,²‰êŒ§,41204,‘½‹vŽs,ˆÏ‘õ
59,2007,h19,²‰êŒ§,41205,ˆÉ–œ—¢Žs,ˆÏ‘õ
60,2007,h19,²‰êŒ§,41206,•—YŽs,ˆÏ‘õ
61,2007,h19,²‰êŒ§,41207,Ž­“‡Žs,ˆÏ‘õ
62,2007,h19,²‰êŒ§,41208,¬éŽs,’¼‰c
63,2007,h19,²‰êŒ§,41209,Šð–ìŽs,ˆÏ‘õ
64,2007,h19,²‰êŒ§,41210,_éŽs,ˆÏ‘õ
65,2007,h19,²‰êŒ§,41327,‹g–ìƒ–—¢’¬,ˆÏ‘õ
66,2007,h19,²‰êŒ§,41341,ŠîŽR’¬,ˆÏ‘õ
67,2007,h19,²‰êŒ§,41345,ã•ô’¬,ˆÏ‘õ
68,2007,h19,²‰êŒ§,41346,‚Ý‚â‚«’¬,ˆÏ‘õ
69,2007,h19,²‰êŒ§,41387,ŒºŠC’¬,’¼‰c
70,2007,h19,²‰êŒ§,41401,—L“c’¬,ˆÏ‘õ
71,2007,h19,²‰êŒ§,41423,‘å’¬’¬,ˆÏ‘õ
72,2007,h19,²‰êŒ§,41424,]–k’¬,ˆÏ‘õ
73,2007,h19,²‰êŒ§,41425,”’Î’¬,ˆÏ‘õ
74,2007,h19,²‰êŒ§,41441,‘¾—Ç’¬,ˆÏ‘õ
75,2007,h19,•ºŒÉŒ§,28100,_ŒËŽs,’¼‰c
76,2007,h19,•ºŒÉŒ§,28201,•P˜HŽs,"’¼‰c,ˆÏ‘õ"
77,2007,h19,•ºŒÉŒ§,28202,“òèŽs,"’¼‰c,ˆÏ‘õ"
78,2007,h19,•ºŒÉŒ§,28203,–¾ÎŽs,"’¼‰c,ˆÏ‘õ"
79,2007,h19,•ºŒÉŒ§,28204,¼‹{Žs,"’¼‰c,ˆÏ‘õ"
80,2007,h19,•ºŒÉŒ§,28205,F–{Žs,ˆÏ‘õ
81,2007,h19,•ºŒÉŒ§,28206,ˆ°‰®Žs,’¼‰c
82,2007,h19,•ºŒÉŒ§,28207,ˆÉ’OŽs,ˆÏ‘õ
83,2007,h19,•ºŒÉŒ§,28208,‘Š¶Žs,’¼‰c
84,2007,h19,•ºŒÉŒ§,28209,–L‰ªŽs,ˆÏ‘õ
85,2007,h19,•ºŒÉŒ§,28210,‰ÁŒÃìŽs,"’¼‰c,ˆÏ‘õ"
86,2007,h19,•ºŒÉŒ§,28212,Ô•äŽs,’¼‰c
87,2007,h19,•ºŒÉŒ§,28213,¼˜eŽs,’¼‰c
88,2007,h19,•ºŒÉŒ§,28214,•ó’ËŽs,"’¼‰c,ˆÏ‘õ"
89,2007,h19,•ºŒÉŒ§,28215,ŽO–ØŽs,"’¼‰c,ˆÏ‘õ,‹–‰Â"
90,2007,h19,•ºŒÉŒ§,28216,‚»Žs,"’¼‰c,ˆÏ‘õ"
91,2007,h19,•ºŒÉŒ§,28217,ì¼Žs,"’¼‰c,ˆÏ‘õ"
92,2007,h19,•ºŒÉŒ§,28218,¬–ìŽs,’¼‰c
93,2007,h19,•ºŒÉŒ§,28219,ŽO“cŽs,"’¼‰c,ˆÏ‘õ"
94,2007,h19,•ºŒÉŒ§,28220,‰Á¼Žs,"’¼‰c,ˆÏ‘õ"
95,2007,h19,•ºŒÉŒ§,28221,ŽÂŽRŽs,ˆÏ‘õ
96,2007,h19,•ºŒÉŒ§,28222,—{•ƒŽs,’¼‰c
97,2007,h19,•ºŒÉŒ§,28223,’O”gŽs,ˆÏ‘õ
98,2007,h19,•ºŒÉŒ§,28224,“ì‚ ‚í‚¶Žs,’¼‰c
99,2007,h19,•ºŒÉŒ§,28225,’©—ˆŽs,’¼‰c
100,2007,h19,•ºŒÉŒ§,28226,’W˜HŽs,ˆÏ‘õ
101,2007,h19,•ºŒÉŒ§,28227,Ž³ˆ¾Žs,ˆÏ‘õ
102,2007,h19,•ºŒÉŒ§,28228,‰Á“ŒŽs,’¼‰c
103,2007,h19,•ºŒÉŒ§,28229,‚½‚Â‚ÌŽs,‚È‚µ
104,2007,h19,•ºŒÉŒ§,28301,’––¼ì’¬,’¼‰c
105,2007,h19,•ºŒÉŒ§,28365,‘½‰Â’¬,ˆÏ‘õ
106,2007,h19,•ºŒÉŒ§,28381,ˆî”ü’¬,ˆÏ‘õ
107,2007,h19,•ºŒÉŒ§,28382,”d–’¬,’¼‰c
108,2007,h19,•ºŒÉŒ§,28442,Žsì’¬,ˆÏ‘õ
109,2007,h19,•ºŒÉŒ§,28443,•Ÿè’¬,ˆÏ‘õ
110,2007,h19,•ºŒÉŒ§,28446,_‰Í’¬,ˆÏ‘õ
111,2007,h19,•ºŒÉŒ§,28464,‘¾Žq’¬,‚È‚µ
112,2007,h19,•ºŒÉŒ§,28481,ãŒS’¬,’¼‰c
113,2007,h19,•ºŒÉŒ§,28501,²—p’¬,’¼‰c
114,2007,h19,•ºŒÉŒ§,28585,”ü’¬,’¼‰c
115,2007,h19,•ºŒÉŒ§,28586,V‰·ò’¬,ˆÏ‘õ
116,2007,h19,–kŠC“¹,1100,ŽD–yŽs,"’¼‰c,ˆÏ‘õ"
117,2007,h19,–kŠC“¹,1202,”ŸŠÙŽs,’¼‰c
118,2007,h19,–kŠC“¹,1203,¬’MŽs,ˆÏ‘õ
119,2007,h19,–kŠC“¹,1204,ˆ®ìŽs,ˆÏ‘õ
120,2007,h19,–kŠC“¹,1205,Žº—–Žs,ˆÏ‘õ
121,2007,h19,–kŠC“¹,1206,‹ú˜HŽs,ˆÏ‘õ
122,2007,h19,–kŠC“¹,1207,‘ÑLŽs,"’¼‰c,ˆÏ‘õ"
123,2007,h19,–kŠC“¹,1208,–kŒ©Žs,ˆÏ‘õ
124,2007,h19,–kŠC“¹,1209,—[’£Žs,‚È‚µ
125,2007,h19,–kŠC“¹,1210,ŠâŒ©‘òŽs,ˆÏ‘õ
126,2007,h19,–kŠC“¹,1211,–Ô‘–Žs,‚È‚µ
127,2007,h19,–kŠC“¹,1212,—¯–GŽs,ˆÏ‘õ
128,2007,h19,–kŠC“¹,1213,“Ï¬–qŽs,’¼‰c
129,2007,h19,–kŠC“¹,1214,’t“àŽs,‚È‚µ
130,2007,h19,–kŠC“¹,1215,”ü‰SŽs,ˆÏ‘õ
131,2007,h19,–kŠC“¹,1216,ˆ°•ÊŽs,‚È‚µ
132,2007,h19,–kŠC“¹,1217,]•ÊŽs,ˆÏ‘õ
133,2007,h19,–kŠC“¹,1218,Ô•½Žs,ˆÏ‘õ
134,2007,h19,–kŠC“¹,1219,–ä•ÊŽs,‚È‚µ
135,2007,h19,–kŠC“¹,1220,Žm•ÊŽs,‚È‚µ
136,2007,h19,–kŠC“¹,1221,–¼ŠñŽs,ˆÏ‘õ
137,2007,h19,–kŠC“¹,1222,ŽOŠ}Žs,‚È‚µ
138,2007,h19,–kŠC“¹,1223,ªŽºŽs,ˆÏ‘õ
139,2007,h19,–kŠC“¹,1224,çÎŽs,ˆÏ‘õ
140,2007,h19,–kŠC“¹,1225,‘êìŽs,ˆÏ‘õ
141,2007,h19,–kŠC“¹,1226,»ìŽs,’¼‰c
142,2007,h19,–kŠC“¹,1227,‰ÌŽu“àŽs,ˆÏ‘õ
143,2007,h19,–kŠC“¹,1228,[ìŽs,ˆÏ‘õ
144,2007,h19,–kŠC“¹,1229,•x—Ç–ìŽs,ˆÏ‘õ
145,2007,h19,–kŠC“¹,1230,“o•ÊŽs,ˆÏ‘õ
146,2007,h19,–kŠC“¹,1231,Œb’ëŽs,ˆÏ‘õ
147,2007,h19,–kŠC“¹,1233,ˆÉ’BŽs,ˆÏ‘õ
148,2007,h19,–kŠC“¹,1234,–kL“‡Žs,‚È‚µ
149,2007,h19,–kŠC“¹,1235,ÎŽëŽs,ˆÏ‘õ
150,2007,h19,–kŠC“¹,1236,–k“lŽs,ˆÏ‘õ
151,2007,h19,–kŠC“¹,1303,“–•Ê’¬,ˆÏ‘õ
152,2007,h19,–kŠC“¹,1304,VŽÂ’Ã‘º,ˆÏ‘õ
153,2007,h19,–kŠC“¹,1331,¼‘O’¬,ˆÏ‘õ
154,2007,h19,–kŠC“¹,1332,•Ÿ“‡’¬,ˆÏ‘õ
155,2007,h19,–kŠC“¹,1333,’m“à’¬,ˆÏ‘õ
156,2007,h19,–kŠC“¹,1334,–ØŒÃ“à’¬,ˆÏ‘õ
157,2007,h19,–kŠC“¹,1337,Žµ”Ñ’¬,ˆÏ‘õ
158,2007,h19,–kŠC“¹,1343,Ž­•”’¬,ˆÏ‘õ
159,2007,h19,–kŠC“¹,1345,X’¬,ˆÏ‘õ
160,2007,h19,–kŠC“¹,1346,”ª‰_’¬,ˆÏ‘õ
161,2007,h19,–kŠC“¹,1347,’·–œ•”’¬,ˆÏ‘õ
162,2007,h19,–kŠC“¹,1361,]·’¬,ˆÏ‘õ
163,2007,h19,–kŠC“¹,1362,ãƒm‘’¬,ˆÏ‘õ
164,2007,h19,–kŠC“¹,1363,Œú‘ò•”’¬,ˆÏ‘õ
165,2007,h19,–kŠC“¹,1364,‰³•”’¬,ˆÏ‘õ
166,2007,h19,–kŠC“¹,1367,‰œK’¬,ˆÏ‘õ
167,2007,h19,–kŠC“¹,1370,¡‹à’¬,ˆÏ‘õ
168,2007,h19,–kŠC“¹,1371,‚¹‚½‚È’¬,ˆÏ‘õ
169,2007,h19,–kŠC“¹,1391,“‡–q‘º,ˆÏ‘õ
170,2007,h19,–kŠC“¹,1392,Žõ“s’¬,ˆÏ‘õ
171,2007,h19,–kŠC“¹,1393,•¼“à’¬,ˆÏ‘õ
172,2007,h19,–kŠC“¹,1394,—–‰z’¬,ˆÏ‘õ
173,2007,h19,–kŠC“¹,1395,ƒjƒZƒR’¬,ˆÏ‘õ
174,2007,h19,–kŠC“¹,1396,^Žë‘º,ˆÏ‘õ
175,2007,h19,–kŠC“¹,1397,—¯Žõ“s‘º,ˆÏ‘õ
176,2007,h19,–kŠC“¹,1398,Šì–Î•Ê’¬,ˆÏ‘õ
177,2007,h19,–kŠC“¹,1399,‹ž‹É’¬,ˆÏ‘õ
178,2007,h19,–kŠC“¹,1400,‹ä’mˆÀ’¬,ˆÏ‘õ
179,2007,h19,–kŠC“¹,1401,‹¤˜a’¬,ˆÏ‘õ
180,2007,h19,–kŠC“¹,1402,Šâ“à’¬,ˆÏ‘õ
181,2007,h19,–kŠC“¹,1403,”‘‘º,ˆÏ‘õ
182,2007,h19,–kŠC“¹,1404,_Œb“à‘º,ˆÏ‘õ
183,2007,h19,–kŠC“¹,1405,Ï’O’¬,ˆÏ‘õ
184,2007,h19,–kŠC“¹,1406,ŒÃ•½’¬,ˆÏ‘õ
185,2007,h19,–kŠC“¹,1407,m–Ø’¬,ˆÏ‘õ
186,2007,h19,–kŠC“¹,1408,—]Žs’¬,ˆÏ‘õ
187,2007,h19,–kŠC“¹,1409,Ôˆäì‘º,ˆÏ‘õ
188,2007,h19,–kŠC“¹,1423,“ì–y’¬,ˆÏ‘õ
189,2007,h19,–kŠC“¹,1424,“Þˆä]’¬,ˆÏ‘õ
190,2007,h19,–kŠC“¹,1425,ã»ì’¬,’¼‰c
191,2007,h19,–kŠC“¹,1427,—Rm’¬,ˆÏ‘õ
192,2007,h19,–kŠC“¹,1428,’·À’¬,ˆÏ‘õ
193,2007,h19,–kŠC“¹,1429,ŒIŽR’¬,‚È‚µ
194,2007,h19,–kŠC“¹,1430,ŒŽŒ`’¬,‚È‚µ
195,2007,h19,–kŠC“¹,1431,‰Y‰P’¬,ˆÏ‘õ
196,2007,h19,–kŠC“¹,1432,V\’Ãì’¬,ˆÏ‘õ
197,2007,h19,–kŠC“¹,1433,–…”w‹’¬,ˆÏ‘õ
198,2007,h19,–kŠC“¹,1434,’•ƒ•Ê’¬,ˆÏ‘õ
199,2007,h19,–kŠC“¹,1436,‰J—³’¬,ˆÏ‘õ
200,2007,h19,–kŠC“¹,1437,–k—³’¬,‚È‚µ
201,2007,h19,–kŠC“¹,1438,À“c’¬,ˆÏ‘õ
202,2007,h19,–kŠC“¹,1439,–y‰Á“à’¬,’¼‰c
203,2007,h19,–kŠC“¹,1452,‘é²’¬,’¼‰c
204,2007,h19,–kŠC“¹,1453,“Œ_Šy’¬,ˆÏ‘õ
205,2007,h19,–kŠC“¹,1454,“––ƒ’¬,ˆÏ‘õ
206,2007,h19,–kŠC“¹,1455,”ä•z’¬,ˆÏ‘õ
207,2007,h19,–kŠC“¹,1456,ˆ¤•Ê’¬,ˆÏ‘õ
208,2007,h19,–kŠC“¹,1457,ãì’¬,ˆÏ‘õ
209,2007,h19,–kŠC“¹,1458,“Œì’¬,ˆÏ‘õ
210,2007,h19,–kŠC“¹,1459,”ü‰l’¬,ˆÏ‘õ
211,2007,h19,–kŠC“¹,1460,ã•x—Ç–ì’¬,ˆÏ‘õ
212,2007,h19,–kŠC“¹,1461,’†•x—Ç–ì’¬,ˆÏ‘õ
213,2007,h19,–kŠC“¹,1462,“ì•x—Ç–ì’¬,ˆÏ‘õ
214,2007,h19,–kŠC“¹,1463,èŠ¥‘º,‚È‚µ
215,2007,h19,–kŠC“¹,1464,˜aŠ¦’¬,‚È‚µ
216,2007,h19,–kŠC“¹,1465,Œ••£’¬,‚È‚µ
217,2007,h19,–kŠC“¹,1468,‰ºì’¬,ˆÏ‘õ
218,2007,h19,–kŠC“¹,1469,”ü[’¬,‚È‚µ
219,2007,h19,–kŠC“¹,1470,‰¹ˆÐŽq•{‘º,‚È‚µ
220,2007,h19,–kŠC“¹,1471,’†ì’¬,‚È‚µ
221,2007,h19,–kŠC“¹,1481,‘–Ñ’¬,ˆÏ‘õ
222,2007,h19,–kŠC“¹,1482,¬•½’¬,ˆÏ‘õ
223,2007,h19,–kŠC“¹,1483,“Ï‘O’¬,ˆÏ‘õ
224,2007,h19,–kŠC“¹,1484,‰H–y’¬,‚È‚µ
225,2007,h19,–kŠC“¹,1485,‰ŽR•Ê‘º,‚È‚µ
226,2007,h19,–kŠC“¹,1486,‰“•Ê’¬,‚È‚µ
227,2007,h19,–kŠC“¹,1487,“V‰–’¬,‚È‚µ
228,2007,h19,–kŠC“¹,1488,–y‰„’¬,‚È‚µ
229,2007,h19,–kŠC“¹,1511,‰Ž•¥‘º,ˆÏ‘õ
230,2007,h19,–kŠC“¹,1512,•l“Ú•Ê’¬,ˆÏ‘õ
231,2007,h19,–kŠC“¹,1513,’†“Ú•Ê’¬,ˆÏ‘õ
232,2007,h19,–kŠC“¹,1514,Ž}K’¬,ˆÏ‘õ
233,2007,h19,–kŠC“¹,1516,–L•x’¬,‚È‚µ
234,2007,h19,–kŠC“¹,1517,—ç•¶’¬,ˆÏ‘õ
235,2007,h19,–kŠC“¹,1518,—˜K’¬,ˆÏ‘õ
236,2007,h19,–kŠC“¹,1519,—˜K•xŽm’¬,ˆÏ‘õ
237,2007,h19,–kŠC“¹,1543,”ü–y’¬,‚È‚µ
238,2007,h19,–kŠC“¹,1544,’Ã•Ê’¬,ˆÏ‘õ
239,2007,h19,–kŠC“¹,1545,ŽÎ—¢’¬,‚È‚µ
240,2007,h19,–kŠC“¹,1546,´—¢’¬,’¼‰c
241,2007,h19,–kŠC“¹,1547,¬´…’¬,‚È‚µ
242,2007,h19,–kŠC“¹,1549,ŒPŽq•{’¬,ˆÏ‘õ
243,2007,h19,–kŠC“¹,1550,’uŒË’¬,ˆÏ‘õ
244,2007,h19,–kŠC“¹,1552,²˜CŠÔ’¬,ˆÏ‘õ
245,2007,h19,–kŠC“¹,1555,‰“Œy’¬,ˆÏ‘õ
246,2007,h19,–kŠC“¹,1558,ã—N•Ê’¬,ˆÏ‘õ
247,2007,h19,–kŠC“¹,1559,—N•Ê’¬,ˆÏ‘õ
248,2007,h19,–kŠC“¹,1560,‘êã’¬,’¼‰c
249,2007,h19,–kŠC“¹,1561,‹»•”’¬,‚È‚µ
250,2007,h19,–kŠC“¹,1562,¼‹»•”‘º,ˆÏ‘õ
251,2007,h19,–kŠC“¹,1563,—Y•’¬,ˆÏ‘õ
252,2007,h19,–kŠC“¹,1564,‘å‹ó’¬,’¼‰c
253,2007,h19,–kŠC“¹,1571,–L‰Y’¬,ˆÏ‘õ
254,2007,h19,–kŠC“¹,1575,‘s•Ë’¬,ˆÏ‘õ
255,2007,h19,–kŠC“¹,1578,”’˜V’¬,ˆÏ‘õ
256,2007,h19,–kŠC“¹,1581,Œú^’¬,ˆÏ‘õ
257,2007,h19,–kŠC“¹,1584,“´–êŒÎ’¬,ˆÏ‘õ
258,2007,h19,–kŠC“¹,1585,ˆÀ•½’¬,ˆÏ‘õ
259,2007,h19,–kŠC“¹,1586,‚Þ‚©‚í’¬,ˆÏ‘õ
260,2007,h19,–kŠC“¹,1601,“ú‚’¬,ˆÏ‘õ
261,2007,h19,–kŠC“¹,1602,•½Žæ’¬,ˆÏ‘õ
262,2007,h19,–kŠC“¹,1604,VŠ¥’¬,ˆÏ‘õ
263,2007,h19,–kŠC“¹,1607,‰Y‰Í’¬,ˆÏ‘õ
264,2007,h19,–kŠC“¹,1608,—lŽ—’¬,ˆÏ‘õ
265,2007,h19,–kŠC“¹,1609,‚¦‚è‚à’¬,’¼‰c
266,2007,h19,–kŠC“¹,1610,V‚Ð‚¾‚©’¬,ˆÏ‘õ
267,2007,h19,–kŠC“¹,1631,‰¹X’¬,ˆÏ‘õ
268,2007,h19,–kŠC“¹,1632,Žm–y’¬,ˆÏ‘õ
269,2007,h19,–kŠC“¹,1633,ãŽm–y’¬,ˆÏ‘õ
270,2007,h19,–kŠC“¹,1634,Ž­’Ç’¬,‚È‚µ
271,2007,h19,–kŠC“¹,1635,V“¾’¬,"’¼‰c,ˆÏ‘õ"
272,2007,h19,–kŠC“¹,1636,´…’¬,ˆÏ‘õ
273,2007,h19,–kŠC“¹,1637,‰èŽº’¬,ˆÏ‘õ
274,2007,h19,–kŠC“¹,1638,’†ŽD“à‘º,ˆÏ‘õ
275,2007,h19,–kŠC“¹,1639,X•Ê‘º,ˆÏ‘õ
276,2007,h19,–kŠC“¹,1641,‘åŽ÷’¬,ˆÏ‘õ
277,2007,h19,–kŠC“¹,1642,L”ö’¬,ˆÏ‘õ
278,2007,h19,–kŠC“¹,1643,–‹•Ê’¬,ˆÏ‘õ
279,2007,h19,–kŠC“¹,1644,’r“c’¬,ˆÏ‘õ
280,2007,h19,–kŠC“¹,1645,–L ’¬,ˆÏ‘õ
281,2007,h19,–kŠC“¹,1646,–{•Ê’¬,‚È‚µ
282,2007,h19,–kŠC“¹,1647,‘«Šñ’¬,’¼‰c
283,2007,h19,–kŠC“¹,1648,—¤•Ê’¬,‚È‚µ
284,2007,h19,–kŠC“¹,1649,‰Y–y’¬,ˆÏ‘õ
285,2007,h19,–kŠC“¹,1661,‹ú˜H’¬,ˆÏ‘õ
286,2007,h19,–kŠC“¹,1662,ŒúŠÝ’¬,ˆÏ‘õ
287,2007,h19,–kŠC“¹,1663,•l’†’¬,ˆÏ‘õ
288,2007,h19,–kŠC“¹,1664,•W’ƒ’¬,ˆÏ‘õ
289,2007,h19,–kŠC“¹,1665,’íŽq‹ü’¬,ˆÏ‘õ
290,2007,h19,–kŠC“¹,1667,’ß‹‘º,ˆÏ‘õ
291,2007,h19,–kŠC“¹,1668,”’f’¬,ˆÏ‘õ
292,2007,h19,–kŠC“¹,1691,•ÊŠC’¬,ˆÏ‘õ
293,2007,h19,–kŠC“¹,1692,’†•W’Ã’¬,"ˆÏ‘õ,‹–‰Â"
294,2007,h19,–kŠC“¹,1693,•W’Ã’¬,ˆÏ‘õ
295,2007,h19,–kŠC“¹,1694,—…‰P’¬,ˆÏ‘õ
296,2007,h19,ç—tŒ§,12100,ç—tŽs,ˆÏ‘õ
297,2007,h19,ç—tŒ§,12202,’¶ŽqŽs,ˆÏ‘õ
298,2007,h19,ç—tŒ§,12203,ŽsìŽs,"’¼‰c,ˆÏ‘õ"
299,2007,h19,ç—tŒ§,12204,‘D‹´Žs,"’¼‰c,ˆÏ‘õ"
300,2007,h19,ç—tŒ§,12205,ŠÙŽRŽs,"’¼‰c,ˆÏ‘õ"
301,2007,h19,ç—tŒ§,12206,–ØX’ÃŽs,ˆÏ‘õ
302,2007,h19,ç—tŒ§,12207,¼ŒËŽs,ˆÏ‘õ
303,2007,h19,ç—tŒ§,12208,–ì“cŽs,"’¼‰c,ˆÏ‘õ"
304,2007,h19,ç—tŒ§,12210,–ÎŒ´Žs,ˆÏ‘õ
305,2007,h19,ç—tŒ§,12211,¬“cŽs,ˆÏ‘õ
306,2007,h19,ç—tŒ§,12212,²‘qŽs,ˆÏ‘õ
307,2007,h19,ç—tŒ§,12213,“Œ‹àŽs,ˆÏ‘õ
308,2007,h19,ç—tŒ§,12215,ˆ®Žs,ˆÏ‘õ
309,2007,h19,ç—tŒ§,12216,KŽu–ìŽs,ˆÏ‘õ
310,2007,h19,ç—tŒ§,12217,”Žs,’¼‰c
311,2007,h19,ç—tŒ§,12218,Ÿ‰YŽs,ˆÏ‘õ
312,2007,h19,ç—tŒ§,12219,ŽsŒ´Žs,ˆÏ‘õ
313,2007,h19,ç—tŒ§,12220,—¬ŽRŽs,ˆÏ‘õ
314,2007,h19,ç—tŒ§,12221,”ªç‘ãŽs,ˆÏ‘õ
315,2007,h19,ç—tŒ§,12222,‰ä‘·ŽqŽs,ˆÏ‘õ
316,2007,h19,ç—tŒ§,12223,Š›ìŽs,’¼‰c
317,2007,h19,ç—tŒ§,12224,Š™ƒ–’JŽs,ˆÏ‘õ
318,2007,h19,ç—tŒ§,12225,ŒN’ÃŽs,ˆÏ‘õ
319,2007,h19,ç—tŒ§,12226,•x’ÃŽs,ˆÏ‘õ
320,2007,h19,ç—tŒ§,12227,‰YˆÀŽs,ˆÏ‘õ
321,2007,h19,ç—tŒ§,12228,ŽlŠX“¹Žs,ˆÏ‘õ
322,2007,h19,ç—tŒ§,12229,‘³ƒP‰YŽs,ˆÏ‘õ
323,2007,h19,ç—tŒ§,12230,”ªŠXŽs,ˆÏ‘õ
324,2007,h19,ç—tŒ§,12231,ˆó¼Žs,ˆÏ‘õ
325,2007,h19,ç—tŒ§,12232,”’ˆäŽs,ˆÏ‘õ
326,2007,h19,ç—tŒ§,12233,•x—¢Žs,ˆÏ‘õ
327,2007,h19,ç—tŒ§,12234,“ì–[‘Žs,"’¼‰c,ˆÏ‘õ,‹–‰Â"
328,2007,h19,ç—tŒ§,12235,‘xºŽs,’¼‰c
329,2007,h19,ç—tŒ§,12236,ŽæŽs,"’¼‰c,ˆÏ‘õ"
330,2007,h19,ç—tŒ§,12237,ŽR•Žs,ˆÏ‘õ
