,¼—ï,”N,Œ§,Ž©Ž¡‘ÌƒR[ƒh,Žs’¬‘º–¼,‰Â”R‚²‚Ý’¼‰c,‰Â”R‚²‚ÝˆÏ‘õ,‰Â”R‚²‚Ý‹–‰Â,‰Â”R‚²‚Ý‚È‚µ
58,2007,h19,²‰êŒ§,41204,‘½‹vŽs,0,1,0,0
59,2007,h19,²‰êŒ§,41205,ˆÉ–œ—¢Žs,0,1,0,0
60,2007,h19,²‰êŒ§,41206,•—YŽs,0,1,0,0
61,2007,h19,²‰êŒ§,41207,Ž­“‡Žs,0,1,0,0
62,2007,h19,²‰êŒ§,41208,¬éŽs,1,0,0,0
63,2007,h19,²‰êŒ§,41209,Šð–ìŽs,0,1,0,0
64,2007,h19,²‰êŒ§,41210,_éŽs,0,1,0,0
65,2007,h19,²‰êŒ§,41327,‹g–ìƒ–—¢’¬,0,1,0,0
66,2007,h19,²‰êŒ§,41341,ŠîŽR’¬,0,1,0,0
67,2007,h19,²‰êŒ§,41345,ã•ô’¬,0,1,0,0
68,2007,h19,²‰êŒ§,41346,‚Ý‚â‚«’¬,0,1,0,0
69,2007,h19,²‰êŒ§,41387,ŒºŠC’¬,1,0,0,0
70,2007,h19,²‰êŒ§,41401,—L“c’¬,0,1,0,0
71,2007,h19,²‰êŒ§,41423,‘å’¬’¬,0,1,0,0
72,2007,h19,²‰êŒ§,41424,]–k’¬,0,1,0,0
73,2007,h19,²‰êŒ§,41425,”’Î’¬,0,1,0,0
74,2007,h19,²‰êŒ§,41441,‘¾—Ç’¬,0,1,0,0
75,2007,h19,•ºŒÉŒ§,28100,_ŒËŽs,1,0,0,0
76,2007,h19,•ºŒÉŒ§,28201,•P˜HŽs,1,1,0,0
77,2007,h19,•ºŒÉŒ§,28202,“òèŽs,1,1,0,0
78,2007,h19,•ºŒÉŒ§,28203,–¾ÎŽs,1,1,0,0
79,2007,h19,•ºŒÉŒ§,28204,¼‹{Žs,1,1,0,0
80,2007,h19,•ºŒÉŒ§,28205,F–{Žs,0,1,0,0
81,2007,h19,•ºŒÉŒ§,28206,ˆ°‰®Žs,1,0,0,0
82,2007,h19,•ºŒÉŒ§,28207,ˆÉ’OŽs,0,1,0,0
83,2007,h19,•ºŒÉŒ§,28208,‘Š¶Žs,1,0,0,0
84,2007,h19,•ºŒÉŒ§,28209,–L‰ªŽs,0,1,0,0
85,2007,h19,•ºŒÉŒ§,28210,‰ÁŒÃìŽs,1,1,0,0
86,2007,h19,•ºŒÉŒ§,28212,Ô•äŽs,1,0,0,0
87,2007,h19,•ºŒÉŒ§,28213,¼˜eŽs,1,0,0,0
88,2007,h19,•ºŒÉŒ§,28214,•ó’ËŽs,1,1,0,0
89,2007,h19,•ºŒÉŒ§,28215,ŽO–ØŽs,1,1,1,0
90,2007,h19,•ºŒÉŒ§,28216,‚»Žs,1,1,0,0
91,2007,h19,•ºŒÉŒ§,28217,ì¼Žs,1,1,0,0
92,2007,h19,•ºŒÉŒ§,28218,¬–ìŽs,1,0,0,0
93,2007,h19,•ºŒÉŒ§,28219,ŽO“cŽs,1,1,0,0
94,2007,h19,•ºŒÉŒ§,28220,‰Á¼Žs,1,1,0,0
95,2007,h19,•ºŒÉŒ§,28221,ŽÂŽRŽs,0,1,0,0
96,2007,h19,•ºŒÉŒ§,28222,—{•ƒŽs,1,0,0,0
97,2007,h19,•ºŒÉŒ§,28223,’O”gŽs,0,1,0,0
98,2007,h19,•ºŒÉŒ§,28224,“ì‚ ‚í‚¶Žs,1,0,0,0
99,2007,h19,•ºŒÉŒ§,28225,’©—ˆŽs,1,0,0,0
100,2007,h19,•ºŒÉŒ§,28226,’W˜HŽs,0,1,0,0
101,2007,h19,•ºŒÉŒ§,28227,Ž³ˆ¾Žs,0,1,0,0
102,2007,h19,•ºŒÉŒ§,28228,‰Á“ŒŽs,1,0,0,0
103,2007,h19,•ºŒÉŒ§,28229,‚½‚Â‚ÌŽs,0,0,0,1
104,2007,h19,•ºŒÉŒ§,28301,’––¼ì’¬,1,0,0,0
105,2007,h19,•ºŒÉŒ§,28365,‘½‰Â’¬,0,1,0,0
106,2007,h19,•ºŒÉŒ§,28381,ˆî”ü’¬,0,1,0,0
107,2007,h19,•ºŒÉŒ§,28382,”d–’¬,1,0,0,0
108,2007,h19,•ºŒÉŒ§,28442,Žsì’¬,0,1,0,0
109,2007,h19,•ºŒÉŒ§,28443,•Ÿè’¬,0,1,0,0
110,2007,h19,•ºŒÉŒ§,28446,_‰Í’¬,0,1,0,0
111,2007,h19,•ºŒÉŒ§,28464,‘¾Žq’¬,0,0,0,1
112,2007,h19,•ºŒÉŒ§,28481,ãŒS’¬,1,0,0,0
113,2007,h19,•ºŒÉŒ§,28501,²—p’¬,1,0,0,0
114,2007,h19,•ºŒÉŒ§,28585,”ü’¬,1,0,0,0
115,2007,h19,•ºŒÉŒ§,28586,V‰·ò’¬,0,1,0,0
116,2007,h19,–kŠC“¹,1100,ŽD–yŽs,1,1,0,0
117,2007,h19,–kŠC“¹,1202,”ŸŠÙŽs,1,0,0,0
118,2007,h19,–kŠC“¹,1203,¬’MŽs,0,1,0,0
119,2007,h19,–kŠC“¹,1204,ˆ®ìŽs,0,1,0,0
120,2007,h19,–kŠC“¹,1205,Žº—–Žs,0,1,0,0
121,2007,h19,–kŠC“¹,1206,‹ú˜HŽs,0,1,0,0
122,2007,h19,–kŠC“¹,1207,‘ÑLŽs,1,1,0,0
123,2007,h19,–kŠC“¹,1208,–kŒ©Žs,0,1,0,0
124,2007,h19,–kŠC“¹,1209,—[’£Žs,0,0,0,1
125,2007,h19,–kŠC“¹,1210,ŠâŒ©‘òŽs,0,1,0,0
126,2007,h19,–kŠC“¹,1211,–Ô‘–Žs,0,0,0,1
127,2007,h19,–kŠC“¹,1212,—¯–GŽs,0,1,0,0
128,2007,h19,–kŠC“¹,1213,“Ï¬–qŽs,1,0,0,0
129,2007,h19,–kŠC“¹,1214,’t“àŽs,0,0,0,1
130,2007,h19,–kŠC“¹,1215,”ü‰SŽs,0,1,0,0
131,2007,h19,–kŠC“¹,1216,ˆ°•ÊŽs,0,0,0,1
132,2007,h19,–kŠC“¹,1217,]•ÊŽs,0,1,0,0
133,2007,h19,–kŠC“¹,1218,Ô•½Žs,0,1,0,0
134,2007,h19,–kŠC“¹,1219,–ä•ÊŽs,0,0,0,1
135,2007,h19,–kŠC“¹,1220,Žm•ÊŽs,0,0,0,1
136,2007,h19,–kŠC“¹,1221,–¼ŠñŽs,0,1,0,0
137,2007,h19,–kŠC“¹,1222,ŽOŠ}Žs,0,0,0,1
138,2007,h19,–kŠC“¹,1223,ªŽºŽs,0,1,0,0
139,2007,h19,–kŠC“¹,1224,çÎŽs,0,1,0,0
140,2007,h19,–kŠC“¹,1225,‘êìŽs,0,1,0,0
141,2007,h19,–kŠC“¹,1226,»ìŽs,1,0,0,0
142,2007,h19,–kŠC“¹,1227,‰ÌŽu“àŽs,0,1,0,0
143,2007,h19,–kŠC“¹,1228,[ìŽs,0,1,0,0
144,2007,h19,–kŠC“¹,1229,•x—Ç–ìŽs,0,1,0,0
145,2007,h19,–kŠC“¹,1230,“o•ÊŽs,0,1,0,0
146,2007,h19,–kŠC“¹,1231,Œb’ëŽs,0,1,0,0
147,2007,h19,–kŠC“¹,1233,ˆÉ’BŽs,0,1,0,0
148,2007,h19,–kŠC“¹,1234,–kL“‡Žs,0,0,0,1
149,2007,h19,–kŠC“¹,1235,ÎŽëŽs,0,1,0,0
150,2007,h19,–kŠC“¹,1236,–k“lŽs,0,1,0,0
151,2007,h19,–kŠC“¹,1303,“–•Ê’¬,0,1,0,0
152,2007,h19,–kŠC“¹,1304,VŽÂ’Ã‘º,0,1,0,0
153,2007,h19,–kŠC“¹,1331,¼‘O’¬,0,1,0,0
154,2007,h19,–kŠC“¹,1332,•Ÿ“‡’¬,0,1,0,0
155,2007,h19,–kŠC“¹,1333,’m“à’¬,0,1,0,0
156,2007,h19,–kŠC“¹,1334,–ØŒÃ“à’¬,0,1,0,0
157,2007,h19,–kŠC“¹,1337,Žµ”Ñ’¬,0,1,0,0
158,2007,h19,–kŠC“¹,1343,Ž­•”’¬,0,1,0,0
159,2007,h19,–kŠC“¹,1345,X’¬,0,1,0,0
160,2007,h19,–kŠC“¹,1346,”ª‰_’¬,0,1,0,0
161,2007,h19,–kŠC“¹,1347,’·–œ•”’¬,0,1,0,0
162,2007,h19,–kŠC“¹,1361,]·’¬,0,1,0,0
163,2007,h19,–kŠC“¹,1362,ãƒm‘’¬,0,1,0,0
164,2007,h19,–kŠC“¹,1363,Œú‘ò•”’¬,0,1,0,0
165,2007,h19,–kŠC“¹,1364,‰³•”’¬,0,1,0,0
166,2007,h19,–kŠC“¹,1367,‰œK’¬,0,1,0,0
167,2007,h19,–kŠC“¹,1370,¡‹à’¬,0,1,0,0
168,2007,h19,–kŠC“¹,1371,‚¹‚½‚È’¬,0,1,0,0
169,2007,h19,–kŠC“¹,1391,“‡–q‘º,0,1,0,0
170,2007,h19,–kŠC“¹,1392,Žõ“s’¬,0,1,0,0
171,2007,h19,–kŠC“¹,1393,•¼“à’¬,0,1,0,0
172,2007,h19,–kŠC“¹,1394,—–‰z’¬,0,1,0,0
173,2007,h19,–kŠC“¹,1395,ƒjƒZƒR’¬,0,1,0,0
174,2007,h19,–kŠC“¹,1396,^Žë‘º,0,1,0,0
175,2007,h19,–kŠC“¹,1397,—¯Žõ“s‘º,0,1,0,0
176,2007,h19,–kŠC“¹,1398,Šì–Î•Ê’¬,0,1,0,0
177,2007,h19,–kŠC“¹,1399,‹ž‹É’¬,0,1,0,0
178,2007,h19,–kŠC“¹,1400,‹ä’mˆÀ’¬,0,1,0,0
179,2007,h19,–kŠC“¹,1401,‹¤˜a’¬,0,1,0,0
180,2007,h19,–kŠC“¹,1402,Šâ“à’¬,0,1,0,0
181,2007,h19,–kŠC“¹,1403,”‘‘º,0,1,0,0
182,2007,h19,–kŠC“¹,1404,_Œb“à‘º,0,1,0,0
183,2007,h19,–kŠC“¹,1405,Ï’O’¬,0,1,0,0
184,2007,h19,–kŠC“¹,1406,ŒÃ•½’¬,0,1,0,0
185,2007,h19,–kŠC“¹,1407,m–Ø’¬,0,1,0,0
186,2007,h19,–kŠC“¹,1408,—]Žs’¬,0,1,0,0
187,2007,h19,–kŠC“¹,1409,Ôˆäì‘º,0,1,0,0
188,2007,h19,–kŠC“¹,1423,“ì–y’¬,0,1,0,0
189,2007,h19,–kŠC“¹,1424,“Þˆä]’¬,0,1,0,0
190,2007,h19,–kŠC“¹,1425,ã»ì’¬,1,0,0,0
191,2007,h19,–kŠC“¹,1427,—Rm’¬,0,1,0,0
192,2007,h19,–kŠC“¹,1428,’·À’¬,0,1,0,0
193,2007,h19,–kŠC“¹,1429,ŒIŽR’¬,0,0,0,1
194,2007,h19,–kŠC“¹,1430,ŒŽŒ`’¬,0,0,0,1
195,2007,h19,–kŠC“¹,1431,‰Y‰P’¬,0,1,0,0
196,2007,h19,–kŠC“¹,1432,V\’Ãì’¬,0,1,0,0
197,2007,h19,–kŠC“¹,1433,–…”w‹’¬,0,1,0,0
198,2007,h19,–kŠC“¹,1434,’•ƒ•Ê’¬,0,1,0,0
199,2007,h19,–kŠC“¹,1436,‰J—³’¬,0,1,0,0
200,2007,h19,–kŠC“¹,1437,–k—³’¬,0,0,0,1
201,2007,h19,–kŠC“¹,1438,À“c’¬,0,1,0,0
202,2007,h19,–kŠC“¹,1439,–y‰Á“à’¬,1,0,0,0
203,2007,h19,–kŠC“¹,1452,‘é²’¬,1,0,0,0
204,2007,h19,–kŠC“¹,1453,“Œ_Šy’¬,0,1,0,0
205,2007,h19,–kŠC“¹,1454,“––ƒ’¬,0,1,0,0
206,2007,h19,–kŠC“¹,1455,”ä•z’¬,0,1,0,0
207,2007,h19,–kŠC“¹,1456,ˆ¤•Ê’¬,0,1,0,0
208,2007,h19,–kŠC“¹,1457,ãì’¬,0,1,0,0
209,2007,h19,–kŠC“¹,1458,“Œì’¬,0,1,0,0
210,2007,h19,–kŠC“¹,1459,”ü‰l’¬,0,1,0,0
211,2007,h19,–kŠC“¹,1460,ã•x—Ç–ì’¬,0,1,0,0
212,2007,h19,–kŠC“¹,1461,’†•x—Ç–ì’¬,0,1,0,0
213,2007,h19,–kŠC“¹,1462,“ì•x—Ç–ì’¬,0,1,0,0
214,2007,h19,–kŠC“¹,1463,èŠ¥‘º,0,0,0,1
215,2007,h19,–kŠC“¹,1464,˜aŠ¦’¬,0,0,0,1
216,2007,h19,–kŠC“¹,1465,Œ••£’¬,0,0,0,1
217,2007,h19,–kŠC“¹,1468,‰ºì’¬,0,1,0,0
218,2007,h19,–kŠC“¹,1469,”ü[’¬,0,0,0,1
219,2007,h19,–kŠC“¹,1470,‰¹ˆÐŽq•{‘º,0,0,0,1
220,2007,h19,–kŠC“¹,1471,’†ì’¬,0,0,0,1
221,2007,h19,–kŠC“¹,1481,‘–Ñ’¬,0,1,0,0
222,2007,h19,–kŠC“¹,1482,¬•½’¬,0,1,0,0
223,2007,h19,–kŠC“¹,1483,“Ï‘O’¬,0,1,0,0
224,2007,h19,–kŠC“¹,1484,‰H–y’¬,0,0,0,1
225,2007,h19,–kŠC“¹,1485,‰ŽR•Ê‘º,0,0,0,1
226,2007,h19,–kŠC“¹,1486,‰“•Ê’¬,0,0,0,1
227,2007,h19,–kŠC“¹,1487,“V‰–’¬,0,0,0,1
228,2007,h19,–kŠC“¹,1488,–y‰„’¬,0,0,0,1
229,2007,h19,–kŠC“¹,1511,‰Ž•¥‘º,0,1,0,0
230,2007,h19,–kŠC“¹,1512,•l“Ú•Ê’¬,0,1,0,0
231,2007,h19,–kŠC“¹,1513,’†“Ú•Ê’¬,0,1,0,0
232,2007,h19,–kŠC“¹,1514,Ž}K’¬,0,1,0,0
233,2007,h19,–kŠC“¹,1516,–L•x’¬,0,0,0,1
234,2007,h19,–kŠC“¹,1517,—ç•¶’¬,0,1,0,0
235,2007,h19,–kŠC“¹,1518,—˜K’¬,0,1,0,0
236,2007,h19,–kŠC“¹,1519,—˜K•xŽm’¬,0,1,0,0
237,2007,h19,–kŠC“¹,1543,”ü–y’¬,0,0,0,1
238,2007,h19,–kŠC“¹,1544,’Ã•Ê’¬,0,1,0,0
239,2007,h19,–kŠC“¹,1545,ŽÎ—¢’¬,0,0,0,1
240,2007,h19,–kŠC“¹,1546,´—¢’¬,1,0,0,0
241,2007,h19,–kŠC“¹,1547,¬´…’¬,0,0,0,1
242,2007,h19,–kŠC“¹,1549,ŒPŽq•{’¬,0,1,0,0
243,2007,h19,–kŠC“¹,1550,’uŒË’¬,0,1,0,0
244,2007,h19,–kŠC“¹,1552,²˜CŠÔ’¬,0,1,0,0
245,2007,h19,–kŠC“¹,1555,‰“Œy’¬,0,1,0,0
246,2007,h19,–kŠC“¹,1558,ã—N•Ê’¬,0,1,0,0
247,2007,h19,–kŠC“¹,1559,—N•Ê’¬,0,1,0,0
248,2007,h19,–kŠC“¹,1560,‘êã’¬,1,0,0,0
249,2007,h19,–kŠC“¹,1561,‹»•”’¬,0,0,0,1
250,2007,h19,–kŠC“¹,1562,¼‹»•”‘º,0,1,0,0
251,2007,h19,–kŠC“¹,1563,—Y•’¬,0,1,0,0
252,2007,h19,–kŠC“¹,1564,‘å‹ó’¬,1,0,0,0
253,2007,h19,–kŠC“¹,1571,–L‰Y’¬,0,1,0,0
254,2007,h19,–kŠC“¹,1575,‘s•Ë’¬,0,1,0,0
255,2007,h19,–kŠC“¹,1578,”’˜V’¬,0,1,0,0
256,2007,h19,–kŠC“¹,1581,Œú^’¬,0,1,0,0
257,2007,h19,–kŠC“¹,1584,“´–êŒÎ’¬,0,1,0,0
258,2007,h19,–kŠC“¹,1585,ˆÀ•½’¬,0,1,0,0
259,2007,h19,–kŠC“¹,1586,‚Þ‚©‚í’¬,0,1,0,0
260,2007,h19,–kŠC“¹,1601,“ú‚’¬,0,1,0,0
261,2007,h19,–kŠC“¹,1602,•½Žæ’¬,0,1,0,0
262,2007,h19,–kŠC“¹,1604,VŠ¥’¬,0,1,0,0
263,2007,h19,–kŠC“¹,1607,‰Y‰Í’¬,0,1,0,0
264,2007,h19,–kŠC“¹,1608,—lŽ—’¬,0,1,0,0
265,2007,h19,–kŠC“¹,1609,‚¦‚è‚à’¬,1,0,0,0
266,2007,h19,–kŠC“¹,1610,V‚Ð‚¾‚©’¬,0,1,0,0
267,2007,h19,–kŠC“¹,1631,‰¹X’¬,0,1,0,0
268,2007,h19,–kŠC“¹,1632,Žm–y’¬,0,1,0,0
269,2007,h19,–kŠC“¹,1633,ãŽm–y’¬,0,1,0,0
270,2007,h19,–kŠC“¹,1634,Ž­’Ç’¬,0,0,0,1
271,2007,h19,–kŠC“¹,1635,V“¾’¬,1,1,0,0
272,2007,h19,–kŠC“¹,1636,´…’¬,0,1,0,0
273,2007,h19,–kŠC“¹,1637,‰èŽº’¬,0,1,0,0
274,2007,h19,–kŠC“¹,1638,’†ŽD“à‘º,0,1,0,0
275,2007,h19,–kŠC“¹,1639,X•Ê‘º,0,1,0,0
276,2007,h19,–kŠC“¹,1641,‘åŽ÷’¬,0,1,0,0
277,2007,h19,–kŠC“¹,1642,L”ö’¬,0,1,0,0
278,2007,h19,–kŠC“¹,1643,–‹•Ê’¬,0,1,0,0
279,2007,h19,–kŠC“¹,1644,’r“c’¬,0,1,0,0
280,2007,h19,–kŠC“¹,1645,–L ’¬,0,1,0,0
281,2007,h19,–kŠC“¹,1646,–{•Ê’¬,0,0,0,1
282,2007,h19,–kŠC“¹,1647,‘«Šñ’¬,1,0,0,0
283,2007,h19,–kŠC“¹,1648,—¤•Ê’¬,0,0,0,1
284,2007,h19,–kŠC“¹,1649,‰Y–y’¬,0,1,0,0
285,2007,h19,–kŠC“¹,1661,‹ú˜H’¬,0,1,0,0
286,2007,h19,–kŠC“¹,1662,ŒúŠÝ’¬,0,1,0,0
287,2007,h19,–kŠC“¹,1663,•l’†’¬,0,1,0,0
288,2007,h19,–kŠC“¹,1664,•W’ƒ’¬,0,1,0,0
289,2007,h19,–kŠC“¹,1665,’íŽq‹ü’¬,0,1,0,0
290,2007,h19,–kŠC“¹,1667,’ß‹‘º,0,1,0,0
291,2007,h19,–kŠC“¹,1668,”’f’¬,0,1,0,0
292,2007,h19,–kŠC“¹,1691,•ÊŠC’¬,0,1,0,0
293,2007,h19,–kŠC“¹,1692,’†•W’Ã’¬,0,1,1,0
294,2007,h19,–kŠC“¹,1693,•W’Ã’¬,0,1,0,0
295,2007,h19,–kŠC“¹,1694,—…‰P’¬,0,1,0,0
296,2007,h19,ç—tŒ§,12100,ç—tŽs,0,1,0,0
297,2007,h19,ç—tŒ§,12202,’¶ŽqŽs,0,1,0,0
298,2007,h19,ç—tŒ§,12203,ŽsìŽs,1,1,0,0
299,2007,h19,ç—tŒ§,12204,‘D‹´Žs,1,1,0,0
300,2007,h19,ç—tŒ§,12205,ŠÙŽRŽs,1,1,0,0
301,2007,h19,ç—tŒ§,12206,–ØX’ÃŽs,0,1,0,0
302,2007,h19,ç—tŒ§,12207,¼ŒËŽs,0,1,0,0
303,2007,h19,ç—tŒ§,12208,–ì“cŽs,1,1,0,0
304,2007,h19,ç—tŒ§,12210,–ÎŒ´Žs,0,1,0,0
305,2007,h19,ç—tŒ§,12211,¬“cŽs,0,1,0,0
306,2007,h19,ç—tŒ§,12212,²‘qŽs,0,1,0,0
307,2007,h19,ç—tŒ§,12213,“Œ‹àŽs,0,1,0,0
308,2007,h19,ç—tŒ§,12215,ˆ®Žs,0,1,0,0
309,2007,h19,ç—tŒ§,12216,KŽu–ìŽs,0,1,0,0
310,2007,h19,ç—tŒ§,12217,”Žs,1,0,0,0
311,2007,h19,ç—tŒ§,12218,Ÿ‰YŽs,0,1,0,0
312,2007,h19,ç—tŒ§,12219,ŽsŒ´Žs,0,1,0,0
313,2007,h19,ç—tŒ§,12220,—¬ŽRŽs,0,1,0,0
314,2007,h19,ç—tŒ§,12221,”ªç‘ãŽs,0,1,0,0
315,2007,h19,ç—tŒ§,12222,‰ä‘·ŽqŽs,0,1,0,0
316,2007,h19,ç—tŒ§,12223,Š›ìŽs,1,0,0,0
317,2007,h19,ç—tŒ§,12224,Š™ƒ–’JŽs,0,1,0,0
318,2007,h19,ç—tŒ§,12225,ŒN’ÃŽs,0,1,0,0
319,2007,h19,ç—tŒ§,12226,•x’ÃŽs,0,1,0,0
320,2007,h19,ç—tŒ§,12227,‰YˆÀŽs,0,1,0,0
321,2007,h19,ç—tŒ§,12228,ŽlŠX“¹Žs,0,1,0,0
322,2007,h19,ç—tŒ§,12229,‘³ƒP‰YŽs,0,1,0,0
323,2007,h19,ç—tŒ§,12230,”ªŠXŽs,0,1,0,0
324,2007,h19,ç—tŒ§,12231,ˆó¼Žs,0,1,0,0
325,2007,h19,ç—tŒ§,12232,”’ˆäŽs,0,1,0,0
326,2007,h19,ç—tŒ§,12233,•x—¢Žs,0,1,0,0
327,2007,h19,ç—tŒ§,12234,“ì–[‘Žs,1,1,1,0
328,2007,h19,ç—tŒ§,12235,‘xºŽs,1,0,0,0
329,2007,h19,ç—tŒ§,12236,ŽæŽs,1,1,0,0
330,2007,h19,ç—tŒ§,12237,ŽR•Žs,0,1,0,0
331,2007,h19,ç—tŒ§,12238,‚¢‚·‚ÝŽs,1,1,0,0
332,2007,h19,ç—tŒ§,12322,ŽðXˆä’¬,0,1,0,0
333,2007,h19,ç—tŒ§,12325,ˆó×‘º,0,1,0,0
334,2007,h19,ç—tŒ§,12328,–{”W‘º,0,1,0,0
335,2007,h19,ç—tŒ§,12329,‰h’¬,0,1,0,0
336,2007,h19,ç—tŒ§,12342,_è’¬,0,1,0,0
337,2007,h19,ç—tŒ§,12347,‘½ŒÃ’¬,0,1,0,0
338,2007,h19,ç—tŒ§,12349,“Œ¯’¬,0,1,0,0
339,2007,h19,ç—tŒ§,12402,‘å–Ô”’—¢’¬,0,1,0,0
340,2007,h19,ç—tŒ§,12403,‹ã\‹ã—¢’¬,0,1,0,0
341,2007,h19,ç—tŒ§,12409,ŽÅŽR’¬,0,1,0,0
342,2007,h19,ç—tŒ§,12410,‰¡ŽÅŒõ’¬,0,1,0,0
343,2007,h19,ç—tŒ§,12421,ˆê‹{’¬,0,1,0,0
344,2007,h19,ç—tŒ§,12422,–r‘ò’¬,0,1,0,0
345,2007,h19,ç—tŒ§,12423,’·¶‘º,0,1,0,0
346,2007,h19,ç—tŒ§,12424,”’Žq’¬,0,1,0,0
347,2007,h19,ç—tŒ§,12426,’·•¿’¬,0,1,0,0
348,2007,h19,ç—tŒ§,12427,’·“ì’¬,0,1,0,0
349,2007,h19,ç—tŒ§,12441,‘å‘½Šì’¬,0,1,0,0
350,2007,h19,ç—tŒ§,12443,Œäh’¬,1,1,0,0
351,2007,h19,ç—tŒ§,12463,‹˜“ì’¬,1,0,0,0
